record_id,latitude
2056004,-30
2056005,-30
2056006,-30
2056007,-30
2056008,-30
2056009,-30
2056010,-30
2056011,-30
2056012,-30
2056013,-30
2056014,-30
2056015,-31
2056016,-31
2056017,-31
2056018,-31
2056019,-31
2056020,-31
2056021,-31
2056022,-31
2056023,-31
2056024,-31
2056025,-31
2056026,-31
2056027,-31
2056028,-31
2056029,-31
2056030,-31
2056031,-31
2056032,-34
2056033,-34
2056034,-34
2056035,-34
2056036,-34
2056037,-34
2056038,-34
2056039,-34
2056040,-34
2056041,-34
2056042,-34
2056043,-34
2056044,-34
2056045,-34
2056046,-34
2056047,-34
2056048,-35
2070001,-37
2070002,-37
2070003,-37
2070004,-37
2070005,-37
2094001,-34
2112001,-38
2112002,-38
2112003,-38
2112004,-38
2112005,-38
2112006,-37
2112007,-37
2112008,-37
2112009,-36
2112010,-36
2112011,-36
2112012,-36
2112013,-36
2112014,-36
2112015,-35
2112016,-35
2112017,-35
2112018,-34
2112019,-34
2112020,-34
2112021,-34
2112022,-34
2112023,-34
2112024,-34
2112025,-35
2112026,-35
2112027,-35
2112028,-36
2112029,-36
2112030,-36
2112031,-36
2119001,-38
2119002,-38
2119003,-38
2119004,-38
2119005,-38
2119006,-38
2119007,-38
2119008,-38
2119009,-38
2119010,-38
2119011,-38
2119012,-38
2119013,-38
2119014,-38
2119015,-38
2135001,-54
2135002,-53
2135003,-53
2135004,-53
2135005,-53
2135006,-53
2135007,-53
2135008,-53
2135009,-52
2135010,-52
2135011,-52
2135012,-50
2135013,-50
2135014,-50
2135015,-49
2135016,-48
2135017,-48
2135018,-48
2135019,-46
2135020,-46
2135021,-46
2135022,-46
2135023,-46
2135024,-45
2135025,-45
2135026,-44
2135027,-44
2135028,-44
2135029,-44
2135030,-43
2135031,-41
2135032,-41
2135033,-41
2135034,-40
2135035,-40
2135036,-38
2136001,-67
2136002,-65
2136003,-65
2136004,-65
2136005,-65
2136006,-65
2136007,-65
2136008,-64
2136009,-64
2136010,-65
2136011,-64
2136012,-64
2136013,-65
2136014,-66
2136015,-65
2136016,-65
2136017,-65
2136018,-65
2136019,-65
2136020,-66
2136021,-66
2136022,-66
2136023,-68
2136024,-68
2136025,-69
2136026,-68
2136027,-67
2136028,-64
2136029,-64
2136030,-63
2136031,-62
2136032,-61
2136033,-60
2136034,-59
2136035,-58
2136036,-57
2136037,-56
2136038,-56
2136039,-55
2136040,-54
2136041,-54
2136042,-53
2136043,-53
2136044,-51
2136045,-51
2136046,-50
2136047,-49
2136048,-48
2136049,-48
2136050,-47
2136051,-47
2136052,-47
2136053,-46
2136054,-46
2136055,-46
2136056,-44
2136057,-44
2136058,-43
2136059,-42
2136060,-42
2136061,-42
2137001,-40
2137002,-48
2137003,-49
2137004,-51
2137005,-52
2137006,-52
2137007,-52
2137008,-53
2138001,-51
2138002,-50
2138003,-50
2138004,-49
2138005,-47
2138006,-46
2138007,-46
2138008,-45
2138009,-43
2138010,-42
2138011,-42
2138012,-42
3001001,-34
3001002,-34
3001003,-34
3001004,-35
3001005,-35
3001006,-35
3001007,-36
3001008,-37
3001009,-37
3001010,-37
3001011,-38
3001012,-38
3001013,-38
3001014,-38
3001015,-38
3001016,-37
3001017,-37
3001018,-37
3001019,-36
3001020,-35
3001021,-35
3001022,-33
3001023,-33
3004001,-35
3004002,-35
3004003,-35
3004004,-35
3004005,-35
3004006,-35
3004007,-35
3004008,-35
3004009,-35
3004010,-35
3004011,-35
3004012,-36
3004013,-36
3004014,-36
3004015,-36
3004016,-37
3004017,-37
3004018,-37
3004019,-37
3004020,-37
3004021,-37
3004022,-37
3004023,-37
3004024,-37
3004025,-38
3004026,-38
3004027,-38
3004028,-38
3004029,-38
3004030,-38
3004031,-38
3005001,-40
3005002,-40
3005003,-40
3005004,-40
3005005,-41
3005006,-41
3005007,-41
3005008,-42
3005009,-43
3005010,-43
3005011,-43
3005012,-43
3005013,-43
3005014,-43
3005015,-43
3005016,-43
3005017,-44
3005018,-44
3005019,-44
3005020,-45
3005021,-45
3005022,-45
3005023,-45
3005024,-45
3005025,-45
3005026,-45
3005027,-45
3005028,-46
3005029,-46
3005030,-46
3005031,-46
3005032,-46
3005033,-46
3005034,-46
3005035,-46
3005036,-44
3005037,-44
3006001,-45
3006002,-45
3006003,-45
3006004,-45
3006005,-44
3006006,-44
3006007,-43
3006008,-42
3006009,-42
3006010,-42
3006011,-42
3006012,-42
3006013,-41
3006014,-39
3006015,-39
3006016,-39
3006017,-39
3006018,-38
3007001,-39
3007002,-39
3007003,-39
3007004,-39
3007005,-39
3007006,-39
3007007,-39
3007008,-39
3007009,-39
3007010,-39
3007011,-39
3007012,-39
3007013,-39
3007014,-39
3007015,-39
3007016,-39
3007017,-39
3007018,-39
3007019,-40
3007020,-40
3007021,-40
3007022,-40
3007023,-40
3007024,-40
3007025,-40
3114001,-35
3114002,-35
3114003,-35
3114004,-34
3114005,-34
3114006,-34
3114007,-34
3114008,-34
3114009,-34
3114010,-34
3114011,-35
3114012,-36
3114013,-35
3114014,-35
3114015,-35
3114016,-35
3114017,-36
3114018,-36
3114019,-37
3114020,-37
3114021,-37
3114022,-37
3114023,-37
3114024,-37
3114025,-37
3114026,-38
3114027,-38
3114028,-38
3114029,-38
3114030,-38
3114031,-39
3114032,-39
3114033,-39
3114034,-39
3114035,-39
3114036,-39
3115001,-38
3115002,-38
3115003,-38
3115004,-38
3115005,-38
3115006,-38
3115007,-38
3115008,-37
3116001,-37
3116002,-37
3116003,-38
3116004,-38
3116005,-38
3116006,-39
3116007,-38
3116008,-38
3116009,-38
3116010,-38
3116011,-38
3116012,-38
3116013,-38
3116014,-37
3116015,-37
3116016,-37
3116017,-37
3116018,-37
3116019,-37
3116020,-35
3116021,-35
3116022,-36
3116023,-34
3116024,-35
3117001,-37
3118001,-37
3118002,-37
3118003,-37
3118004,-37
3118005,-37
3118006,-37
3118007,-37
3118008,-37
3118009,-37
3118010,-37
3119001,-36
3119002,-36
3119003,-36
3119004,-36
3119005,-36
3119006,-36
3120001,-40
3120002,-40
3120003,-41
3120004,-43
3120005,-43
3120006,-43
3120007,-44
3120008,-44
3120009,-48
3120010,-47
3120011,-47
3120012,-48
3120013,-48
3120014,-49
3120015,-49
3120016,-50
3120017,-50
3120018,-50
3120019,-50
3120020,-50
3120021,-52
3120022,-52
3120023,-53
3120024,-53
3120025,-57
3120026,-57
3120027,-58
3120028,-58
3120029,-58
3120030,-58
3120031,-60
3120032,-60
3120033,-60
3120034,-61
3120035,-61
3120036,-61
3120037,-62
3120038,-62
3120039,-63
3120040,-63
3120041,-64
3120042,-64
3120043,-64
3120044,-64
3120045,-65
3120046,-65
3120047,-65
3120048,-65
3121001,-66
3121002,-66
3121003,-66
3121004,-57
3121005,-57
3121006,-56
3121007,-56
3121008,-56
3121009,-54
3121010,-54
3121011,-53
3121012,-53
3121013,-51
3121014,-50
3121015,-50
3121016,-50
3121017,-47
3121018,-47
3121019,-46
3121020,-45
3121021,-44
3121022,-44
3121023,-43
3121024,-42
3121025,-41
3121026,-40
3121027,-40
4022001,-37
4022002,-37
4022003,-37
4022004,-36
4022005,-36
4022006,-34
4022007,-34
4022008,-34
4022009,-34
4022010,-35
4022011,-35
4022012,-35
4022013,-36
4022014,-37
4022015,-37
4022016,-37
4022017,-37
4022018,-37
4022019,-37
4022020,-37
4022021,-38
4022022,-39
4022023,-39
4022024,-39
4022025,-39
4022026,-39
4022027,-39
4022028,-41
4022029,-41
4022030,-41
4022031,-42
4023001,-43
4023002,-43
4023003,-43
4023004,-43
4023005,-43
4023006,-43
4023007,-43
4023008,-42
4023009,-42
4023010,-42
4023011,-42
4023012,-42
4023013,-42
4023014,-42
4023015,-42
4023016,-41
4023017,-41
4023018,-41
4023019,-40
4023020,-40
4023021,-40
4023022,-40
4023023,-39
4023024,-39
4023025,-39
4023026,-38
4023027,-38
4023028,-38
4023029,-38
4023030,-37
4023031,-37
4023032,-37
4023033,-36
4023034,-36
4023035,-36
4023036,-34
4023037,-33
4023038,-33
4023039,-32
4023040,-32
4024001,-34
4024002,-34
4024003,-34
4024004,-34
4024005,-35
4024006,-35
4024007,-35
4024008,-35
4024009,-36
4024010,-36
4024011,-36
4024012,-36
4024013,-36
4024014,-36
4024015,-36
4024016,-37
4024017,-37
4024018,-37
4024019,-37
4024020,-37
4024021,-37
4024022,-38
4024023,-38
4024024,-39
4024025,-39
4024026,-39
4024027,-38
4024028,-38
4024029,-38
4024030,-38
4024031,-38
4024032,-37
4024033,-36
4024034,-36
4024035,-36
4024036,-35
4024037,-35
4024038,-35
4025001,-34
4025002,-34
4025003,-34
4025004,-35
4025005,-35
4025006,-35
4025007,-35
4025008,-35
4025009,-35
4025010,-35
4025011,-36
4025012,-37
4025013,-36
4025014,-36
4025015,-37
4025016,-37
4025017,-37
4025018,-37
4025019,-38
4025020,-38
4025021,-38
4025022,-38
4025023,-38
4026001,-34
4026002,-34
4026003,-34
4026004,-34
4026005,-38
4026006,-38
4026007,-38
4026008,-38
4026009,-37
4026010,-37
4026011,-37
4026012,-37
4026013,-35
4026014,-35
4026015,-35
4026016,-35
4026017,-35
4026018,-35
4041001,-35
4041002,-35
4041003,-35
4041004,-36
4041005,-36
4041006,-36
4041007,-36
4041008,-38
4041009,-38
4041010,-38
4041011,-38
4041012,-38
4041013,-38
4041014,-38
4041015,-38
4041016,-38
4041017,-38
4041018,-38
4041019,-38
4042001,-38
4042002,-38
4042003,-37
4042004,-37
4042005,-37
4042006,-35
4042007,-35
4042008,-34
4042009,-34
4042010,-35
4042011,-35
4042012,-35
4042013,-35
4078001,-34
4078002,-34
4078003,-34
4078004,-34
4078005,-34
4078006,-34
4078007,-33
4078008,-33
4078009,-33
4078010,-33
4078011,-33
4078012,-33
4078013,-33
4078014,-33
4078015,-33
4078016,-33
4079001,-33
4079002,-33
4079003,-33
4079004,-33
4079005,-34
4079006,-34
4079007,-34
4079008,-34
4079009,-34
4079010,-34
4079011,-35
4079012,-36
4116001,-37
4116002,-34
4116003,-34
4116004,-34
4116005,-34
4116006,-34
4116007,-34
4116008,-35
4116009,-35
4116010,-35
4116011,-35
4116012,-35
4116013,-35
4116014,-36
4116015,-35
4116016,-35
4116017,-36
4116018,-36
4116019,-36
4116020,-36
4116021,-37
4116022,-37
4116023,-37
4116024,-37
4116025,-37
4116026,-37
4116027,-37
4116028,-38
4116029,-38
4116030,-38
4116031,-38
4116032,-38
4116033,-39
4116034,-38
4116035,-38
4116036,-38
4117001,-40
4117002,-40
4117003,-40
4117004,-40
4117005,-41
4117006,-41
4118001,-43
4118002,-42
4118003,-42
4118004,-42
4118005,-42
4118006,-42
4118007,-42
4118008,-40
4118009,-39
4118010,-39
4118011,-37
4118012,-37
4118013,-36
4119001,-34
4119002,-34
4119003,-34
4119004,-34
4119005,-36
4119006,-36
4119007,-36
4119008,-36
4119009,-37
4119010,-37
4119011,-37
4120001,-38
4120002,-38
4120003,-38
4120004,-38
4120005,-38
4120006,-37
4120007,-37
4120008,-37
4120009,-37
4120010,-37
4120011,-37
4120012,-36
4120013,-36
4120014,-36
4120015,-36
4120016,-35
4120017,-35
4120018,-35
4121001,-34
4121002,-34
4121003,-34
4121004,-34
4121005,-36
4121006,-36
4121007,-36
4121008,-36
4121009,-36
4121010,-37
4121011,-38
4121012,-38
4121013,-38
4121014,-38
4121015,-39
4121016,-39
4121017,-39
4121018,-35
4121019,-34
4122001,-38
4122002,-38
4122003,-37
4122004,-37
4122005,-37
4122006,-37
4122007,-37
4122008,-37
4123001,-33
4123002,-33
4123003,-33
4123004,-33
4123005,-33
4123006,-33
4123007,-33
4123008,-34
4123009,-34
4123010,-34
4123011,-34
4123012,-34
4123013,-34
4123014,-34
4123015,-34
4123016,-34
4123017,-34
4123018,-34
4123019,-34
4123020,-34
4123021,-34
4123022,-34
4123023,-34
4123024,-34
4123025,-34
4123026,-34
4123027,-34
4123028,-34
4123029,-34
4123030,-34
4123031,-34
4123032,-34
4123033,-34
4123034,-34
4123035,-34
4124001,-34
4124002,-34
4124003,-34
4124004,-34
4124005,-34
4124006,-34
4124007,-34
4124008,-34
4124009,-34
4124010,-34
4124011,-34
4124012,-34
4124013,-34
4124014,-34
4124015,-34
4124016,-34
4124017,-34
4124018,-34
4124019,-34
4124020,-34
4124021,-34
4124022,-34
4124023,-34
4124024,-34
4124025,-34
4124026,-34
4124027,-34
4124028,-34
4124029,-34
4124030,-34
4124031,-34
4125001,-38
4125002,-37
4125003,-37
4125004,-37
4125005,-37
4125006,-37
4125007,-37
4125008,-37
4125009,-37
4126001,-38
4126002,-38
4127001,-38
4127002,-38
4128001,-38
4129001,-38
4129002,-38
4129003,-38
4129004,-38
4129005,-38
4129006,-38
4129007,-38
4129008,-38
4129009,-38
4129010,-38
4129011,-38
4129012,-38
4129013,-38
4129014,-38
4130001,-37
4130002,-37
4130003,-37
4130004,-37
4130005,-37
4131001,-37
4131002,-37
4131003,-37
4131004,-37
4131005,-37
4131006,-37
4131007,-37
4131008,-37
4131009,-37
4132001,-39
4132002,-39
4132003,-39
4132004,-39
4132005,-39
4132006,-39
4132007,-39
4132008,-40
4132009,-40
4132010,-42
4132011,-43
4132012,-43
4132013,-43
4132014,-43
4132015,-43
4132016,-43
4132017,-43
4132018,-44
4132019,-44
4132020,-44
4132021,-44
4132022,-44
4132023,-46
4132024,-46
4132025,-46
4132026,-46
4132027,-47
4132028,-47
4132029,-47
4132030,-47
4132031,-47
4132032,-47
4132033,-47
4132034,-50
4132035,-50
4132036,-50
4132037,-50
4132038,-50
4132039,-50
4132040,-51
4132041,-51
4132042,-52
4132043,-53
4132044,-53
4132045,-54
4132046,-54
4132047,-54
4132048,-54
4132049,-55
4132050,-55
4132051,-55
4132052,-55
4132053,-58
4132054,-58
4132055,-59
4132056,-59
4132057,-59
4132058,-59
4132059,-60
4132060,-60
4132061,-64
4132062,-65
4132063,-65
4132064,-65
4132065,-65
4132066,-65
4132067,-65
4132068,-65
4132069,-65
4132070,-65
4132071,-65
4132072,-64
4132073,-64
4132074,-64
4132075,-64
4132076,-64
4132077,-64
4132078,-64
4132079,-64
4132080,-64
4132081,-64
4132082,-65
4132083,-65
4132084,-64
4132085,-64
4132086,-64
4132087,-64
4132088,-65
4132089,-65
4132090,-65
4132091,-65
4132092,-65
4132093,-65
4132094,-65
4132095,-65
4132096,-64
4132097,-64
4132098,-64
4132099,-65
4132100,-65
4132101,-65
4132102,-65
4132103,-65
4132104,-65
4132105,-65
4132106,-65
4133001,-65
4133002,-65
4133003,-65
4133004,-65
4133005,-65
4133006,-65
4133007,-65
4133008,-65
4133009,-65
4133010,-65
4133011,-65
4133012,-65
4133013,-65
4133014,-64
4133015,-64
4133016,-63
4133017,-63
4133018,-63
4133019,-63
4133020,-63
4133021,-62
4133022,-62
4133023,-61
4133024,-61
4133025,-61
4133026,-61
4133027,-61
4133028,-61
4133029,-61
4133030,-61
4133031,-61
4133032,-61
4133033,-60
4133034,-61
4133035,-61
4133036,-61
4133037,-60
4133038,-60
4133039,-60
4133040,-60
4133041,-60
4133042,-60
4133043,-60
4133044,-60
4133045,-59
4133046,-59
4133047,-59
4133048,-59
4133049,-58
4133050,-58
4133051,-58
4133052,-58
4133053,-58
4133054,-57
4133055,-57
4133056,-57
4133057,-57
4133058,-57
4133059,-57
4133060,-57
4133061,-57
4133062,-56
4133063,-56
4133064,-56
4133065,-56
4133066,-56
4133067,-56
4133068,-56
4133069,-56
4133070,-38
4133071,-38
4133072,-38
4133073,-38
4133074,-38
4133075,-38
4133076,-53
4133077,-52
4133078,-52
4133079,-51
4133080,-51
4133081,-51
4133082,-49
4133083,-49
4133084,-49
4133085,-49
4133086,-49
4133087,-49
4133088,-48
4133089,-48
4133090,-48
4133091,-48
4133092,-46
4133093,-46
4133094,-46
4133095,-46
4133096,-46
4133097,-45
4133098,-44
4133099,-44
4133100,-44
4133101,-44
4133102,-44
4133103,-44
4133104,-43
4133105,-42
4133106,-42
4133107,-39
4133108,-39
4135001,-42
4135002,-42
4135003,-42
4135004,-43
4135005,-45
4135006,-45
4135007,-46
4135008,-46
4135009,-48
4135010,-48
4135011,-49
4135012,-49
4135013,-50
4135014,-52
4135015,-52
4135016,-53
4135017,-53
4135018,-55
4135019,-55
4135020,-55
4135021,-56
4135022,-56
4135023,-56
4135024,-56
4135025,-56
4135026,-56
4135027,-56
4135028,-56
4135029,-57
4135030,-57
4135031,-57
4135032,-57
4135033,-58
4135034,-58
4135035,-59
4135036,-59
4135037,-59
4135038,-59
4135039,-59
4135040,-59
4135041,-59
4135042,-59
4135043,-59
4135044,-60
4135045,-60
4135046,-60
4135047,-60
4135048,-60
4135049,-61
4135050,-61
4135051,-61
4135052,-60
4135053,-60
4135054,-61
4135055,-61
4135056,-61
4135057,-61
4135058,-61
4135059,-61
4135060,-62
4135061,-63
4135062,-63
4135063,-63
4135064,-63
4135065,-64
4135066,-64
4135067,-65
4135068,-65
4135069,-65
4135070,-64
4135071,-64
4135072,-63
4135073,-63
4135074,-63
4135075,-63
4135076,-63
4135077,-63
4135078,-64
4135079,-64
4135080,-64
4135081,-64
4135082,-65
4135083,-65
4135084,-66
4135085,-66
4135086,-66
4135087,-67
4135088,-67
4210001,-38
4210002,-38
4210003,-38
4210004,-38
4210005,-38
4210006,-38
4210007,-38
4210008,-39
4210009,-38
5010001,-35
5010002,-34
5010003,-34
5010004,-34
5010005,-34
5010006,-34
5010007,-34
5010008,-34
5010009,-34
5010010,-34
5010011,-35
5010012,-35
5010013,-35
5010014,-35
5010015,-35
5010016,-35
5010017,-35
5010018,-35
5010019,-35
5010020,-35
5010021,-36
5010022,-36
5010023,-36
5010024,-36
5010025,-36
5010026,-36
5010027,-36
5010028,-37
5010029,-37
5010030,-38
5010031,-38
5010032,-38
5010033,-38
5010034,-38
5010035,-38
5010036,-38
5010037,-38
5010038,-38
5010039,-38
5010040,-38
5010041,-38
5010042,-38
5010043,-38
5010044,-38
5010045,-38
5011001,-38
5011002,-38
5011003,-38
5011004,-38
5011005,-38
5011006,-38
5011007,-38
5011008,-37
5012001,-37
5012002,-37
5012003,-38
5012004,-38
5012005,-38
5012006,-38
5012007,-38
5012008,-38
5012009,-39
5012010,-38
5012011,-38
5012012,-38
5012013,-38
5012014,-38
5012015,-38
5012016,-38
5012017,-38
5012018,-38
5012019,-38
5012020,-38
5012021,-37
5012022,-37
5012023,-37
5012024,-37
5012025,-37
5012026,-37
5012027,-36
5012028,-36
5012029,-36
5012030,-36
5012031,-36
5012032,-36
5012033,-36
5012034,-36
5012035,-35
5012036,-35
5012037,-35
5012038,-34
5012039,-34
5013001,-34
5013002,-34
5013003,-34
5013004,-34
5013005,-34
5013006,-34
5013007,-34
5013008,-34
5013009,-34
5013010,-35
5013011,-35
5013012,-35
5013013,-35
5013014,-35
5013015,-35
5013016,-35
5013017,-36
5013018,-36
5013019,-37
5013020,-37
5013021,-37
5013022,-37
5013023,-37
5013024,-37
5013025,-38
5013026,-38
5014001,-38
5014002,-38
5014003,-37
5014004,-37
5015001,-34
5015002,-35
5015003,-35
5015004,-35
5015005,-35
5015006,-35
5015007,-35
5015008,-35
5015009,-36
5015010,-36
5015011,-36
5015012,-38
5015013,-38
5015014,-38
5015015,-38
5015016,-38
5015017,-38
5015018,-38
5015019,-38
5015020,-39
5015021,-38
5015022,-38
5015023,-38
5015024,-38
5015025,-38
5015026,-38
5015027,-38
5015028,-38
5015029,-38
5015030,-37
5015031,-37
5015032,-36
5015033,-36
5015034,-36
5015035,-36
5015036,-35
5015037,-35
5015038,-35
5015039,-35
5015040,-35
5015041,-35
5015042,-34
5015043,-34
5015044,-34
5015045,-34
5015046,-34
5015047,-34
5016001,-38
5016002,-40
5016003,-40
5016004,-41
5016005,-41
5016006,-41
5016007,-42
5016008,-44
5016009,-44
5016010,-44
5016011,-45
5016012,-45
5016013,-46
5016014,-47
5016015,-47
5016016,-48
5016017,-48
5016018,-48
5016019,-49
5016020,-50
5016021,-50
5016022,-51
5016023,-51
5016024,-51
5016025,-51
5016026,-53
5016027,-53
5016028,-54
5016029,-54
5016030,-55
5016031,-55
5016032,-57
5016033,-57
5016034,-57
5016035,-58
5016036,-57
5016037,-57
5016038,-60
5016039,-60
5016040,-60
5016041,-60
5016042,-61
5016043,-61
5016044,-62
5016045,-62
5016046,-62
5016047,-62
5016048,-63
5016049,-63
5016050,-64
5016051,-64
5016052,-65
5016053,-65
5016054,-65
5016055,-65
5016056,-65
5016057,-66
5016058,-66
5016059,-66
5016060,-66
5016061,-66
5017001,-66
5017002,-66
5017003,-66
5017004,-66
5017005,-66
5017006,-66
5017007,-66
5017008,-66
5017009,-66
5017010,-66
5017011,-66
5017012,-67
5017013,-67
5017014,-67
5017015,-65
5017016,-65
5017017,-65
5017018,-65
5017019,-65
5017020,-65
5017021,-65
5017022,-65
5017023,-65
5017024,-65
5017025,-65
5017026,-65
5017027,-65
5017028,-65
5017029,-65
5017030,-65
5017031,-65
5017032,-65
5017033,-65
5017034,-65
5017035,-65
5017036,-65
5017037,-65
5017038,-64
5017039,-64
5017040,-63
5017041,-63
5017042,-63
5017043,-62
5017044,-62
5017045,-62
5017046,-62
5017047,-62
5017048,-60
5017049,-60
5017050,-60
5017051,-59
5017052,-59
5017053,-59
5017054,-57
5017055,-57
5017056,-57
5017057,-56
5017058,-56
5017059,-56
5017060,-54
5017061,-54
5017062,-54
5017063,-53
5017064,-53
5017065,-51
5017066,-51
5017067,-51
5017068,-50
5017069,-49
5017070,-48
5017071,-48
5017072,-48
5017073,-47
5017074,-45
5017075,-45
5017076,-45
5017077,-45
5017078,-45
5017079,-43
5017080,-43
5017081,-42
5017082,-42
5017083,-40
5017084,-40
5017085,-39
5018001,-35
5018002,-35
5018003,-35
5018004,-35
5018005,-36
5018006,-36
5018007,-38
5018008,-38
5018009,-38
5018010,-38
5018011,-38
5021001,-41
5021002,-43
5022001,-44
5022002,-45
5023001,-34
5023002,-34
5023003,-34
5023004,-34
5023005,-34
5023006,-34
5023007,-34
5023008,-34
5023009,-34
5023010,-34
5023011,-34
5023012,-34
5023013,-34
5023014,-34
5023015,-34
5023016,-34
5023017,-34
5023018,-34
5023019,-34
5023020,-34
5023021,-34
5023022,-34
5023023,-34
5023024,-34
5023025,-34
5023026,-34
5023027,-34
5023028,-34
5023029,-34
5023030,-34
5023031,-33
5023032,-33
5023033,-33
5023034,-33
5023035,-33
5026001,-34
5026002,-34
5026003,-34
5026004,-34
5026005,-34
5026006,-34
5026007,-34
5026008,-34
5026009,-34
5026010,-34
5026011,-34
5026012,-33
5026013,-33
5026014,-33
5026015,-33
5026016,-33
5026017,-33
5026018,-33
5026019,-33
5029001,-35
5029002,-35
5029003,-34
5029004,-34
5029005,-34
5029006,-34
